locationid,zone,aisle,bay
175974,C,6,50
175975,C,6,51
175976,C,6,52
175977,C,6,53
175978,C,6,54
175979,C,6,55
175980,C,6,56
175981,C,6,57
175982,C,6,58
175983,C,6,59
175930,C,6,6
175984,C,6,60
175931,C,6,7
175932,C,6,8
175933,C,6,9
175985,C,7,1
175994,C,7,10
175995,C,7,11
175996,C,7,12
175997,C,7,13
175998,C,7,14
175999,C,7,15
176000,C,7,16
176001,C,7,17
176002,C,7,18
176003,C,7,19
175986,C,7,2
176004,C,7,20
176005,C,7,21
176006,C,7,22
176007,C,7,23
176008,C,7,24
176009,C,7,25
176010,C,7,26
176011,C,7,27
176012,C,7,28
176013,C,7,29
175987,C,7,3
176014,C,7,30
176015,C,7,31
176016,C,7,32
176017,C,7,33
176018,C,7,34
176019,C,7,35
176020,C,7,36
176021,C,7,37
176022,C,7,38
176023,C,7,39
175988,C,7,4
176024,C,7,40
176025,C,7,41
176026,C,7,42
176027,C,7,43
176028,C,7,44
176029,C,7,45
176030,C,7,46
176031,C,7,47
176032,C,7,48
176033,C,7,49
175989,C,7,5
176034,C,7,50
176035,C,7,51
176036,C,7,52
176037,C,7,53
176038,C,7,54
176039,C,7,55
176040,C,7,56
176041,C,7,57
176042,C,7,58
176043,C,7,59
175990,C,7,6
176044,C,7,60
175991,C,7,7
175992,C,7,8
175993,C,7,9
176045,C,8,1
176054,C,8,10
176055,C,8,11
176056,C,8,12
176057,C,8,13
176058,C,8,14
176059,C,8,15
176060,C,8,16
176061,C,8,17
176062,C,8,18
176063,C,8,19
176046,C,8,2
176064,C,8,20
176065,C,8,21
176066,C,8,22
176067,C,8,23
176068,C,8,24
176069,C,8,25
176070,C,8,26
176071,C,8,27
176072,C,8,28
176073,C,8,29
176047,C,8,3
176074,C,8,30
176075,C,8,31
176076,C,8,32
176077,C,8,33
176078,C,8,34
176079,C,8,35
176080,C,8,36
176081,C,8,37
176082,C,8,38
176083,C,8,39
176048,C,8,4
176084,C,8,40
176085,C,8,41
176086,C,8,42
176087,C,8,43
176088,C,8,44
176089,C,8,45
176090,C,8,46
176091,C,8,47
176092,C,8,48
176093,C,8,49
176049,C,8,5
176094,C,8,50
176095,C,8,51
176096,C,8,52
176097,C,8,53
176098,C,8,54
176099,C,8,55
176100,C,8,56
176101,C,8,57
176102,C,8,58
176103,C,8,59
176050,C,8,6
176051,C,8,7
176052,C,8,8
176053,C,8,9
176318,C,9,1
174738,C,9,10
176333,C,9,11
174739,C,9,12
176334,C,9,13
174740,C,9,14
176335,C,9,15
174741,C,9,16
176361,C,9,17
174742,C,9,18
176362,C,9,19
174734,C,9,2
174743,C,9,20
176380,C,9,21
174744,C,9,22
176381,C,9,23
174745,C,9,24
176491,C,9,25
174746,C,9,26
176503,C,9,27
174747,C,9,28
176537,C,9,29
176319,C,9,3
174748,C,9,30
176555,C,9,31
174749,C,9,32
176556,C,9,33
174750,C,9,34
176557,C,9,35
174751,C,9,36
176558,C,9,37
174752,C,9,38
176559,C,9,39
174735,C,9,4
174753,C,9,40
176560,C,9,41
174754,C,9,42
176578,C,9,43
176579,C,9,45
176597,C,9,47
176615,C,9,49
176322,C,9,5
176633,C,9,51
176651,C,9,53
176652,C,9,55
176653,C,9,57
174736,C,9,6
176327,C,9,7
174737,C,9,8
176331,C,9,9
176948,D,0,1
176957,D,0,10
176958,D,0,11
176959,D,0,12
176960,D,0,13
176961,D,0,14
176962,D,0,15
176974,D,0,16
176975,D,0,17
176976,D,0,18
176977,D,0,19
176949,D,0,2
176963,D,0,20
176964,D,0,21
176965,D,0,22
176966,D,0,23
176967,D,0,24
176968,D,0,25
176969,D,0,26
176970,D,0,27
176971,D,0,28
176972,D,0,29
176950,D,0,3
176973,D,0,30
200259,D,0,31
200260,D,0,32
200261,D,0,33
200262,D,0,34
200263,D,0,35
200264,D,0,36
200265,D,0,37
200266,D,0,38
200267,D,0,39
176951,D,0,4
200268,D,0,40
200269,D,0,41
200270,D,0,42
200271,D,0,43
200272,D,0,44
200273,D,0,45
200274,D,0,46
200275,D,0,47
200276,D,0,48
200277,D,0,49
176952,D,0,5
200278,D,0,50
200279,D,0,51
200280,D,0,52
200281,D,0,53
200282,D,0,54
200283,D,0,55
200284,D,0,56
200285,D,0,57
200286,D,0,58
200287,D,0,59
176953,D,0,6
200288,D,0,60
200289,D,0,61
200290,D,0,62
200291,D,0,63
200292,D,0,64
200293,D,0,65
200294,D,0,66
200295,D,0,67
200296,D,0,68
200297,D,0,69
176954,D,0,7
200298,D,0,70
200299,D,0,71
200300,D,0,72
200301,D,0,73
200302,D,0,74
200303,D,0,75
200304,D,0,76
176955,D,0,8
176956,D,0,9
176987,D,1,10
176988,D,1,11
176989,D,1,12
176990,D,1,13
176991,D,1,14
176992,D,1,15
176993,D,1,16
176994,D,1,17
176995,D,1,18
176996,D,1,19
176997,D,1,20
176998,D,1,21
176999,D,1,22
177000,D,1,23
177001,D,1,24
177002,D,1,25
177003,D,1,26
177004,D,1,27
177005,D,1,28
177006,D,1,29
176980,D,1,3
177007,D,1,30
177008,D,1,31
177009,D,1,32
177010,D,1,33
177011,D,1,34
177012,D,1,35
177013,D,1,36
177014,D,1,37
177015,D,1,38
177016,D,1,39
176981,D,1,4
177017,D,1,40
177018,D,1,41
177019,D,1,42
177020,D,1,43
177021,D,1,44
177022,D,1,45
177023,D,1,46
177024,D,1,47
177025,D,1,48
177026,D,1,49
176982,D,1,5
177027,D,1,50
177028,D,1,51
177029,D,1,52
177030,D,1,53
177031,D,1,54
177032,D,1,55
177033,D,1,56
177034,D,1,57
177035,D,1,58
177036,D,1,59
176983,D,1,6
177037,D,1,60
200305,D,1,61
200306,D,1,62
200307,D,1,63
200308,D,1,64
200309,D,1,65
200310,D,1,66
200311,D,1,67
200312,D,1,68
200313,D,1,69
176984,D,1,7
200314,D,1,70
200315,D,1,71
200316,D,1,72
200317,D,1,73
200318,D,1,74
200319,D,1,75
200320,D,1,76
176985,D,1,8
176986,D,1,9
177038,D,2,1
177047,D,2,10
177048,D,2,11
177049,D,2,12
177050,D,2,13
177051,D,2,14
177052,D,2,15
177053,D,2,16
177054,D,2,17
177055,D,2,18
177056,D,2,19
177039,D,2,2
177057,D,2,20
177058,D,2,21
177059,D,2,22
177060,D,2,23
177061,D,2,24
177062,D,2,25
177063,D,2,26
177064,D,2,27
177065,D,2,28
177066,D,2,29
177040,D,2,3
177067,D,2,30
177068,D,2,31
177069,D,2,32
177070,D,2,33
177071,D,2,34
177072,D,2,35
177073,D,2,36
177074,D,2,37
177075,D,2,38
177076,D,2,39
177041,D,2,4
177077,D,2,40
177078,D,2,41
177079,D,2,42
177080,D,2,43
177081,D,2,44
177082,D,2,45
177083,D,2,46
177084,D,2,47
177085,D,2,48
177086,D,2,49
177042,D,2,5
177087,D,2,50
177088,D,2,51
177089,D,2,52
177090,D,2,53
177091,D,2,54
177092,D,2,55
177093,D,2,56
177094,D,2,57
177095,D,2,58
177096,D,2,59
177043,D,2,6
177097,D,2,60
200321,D,2,61
200322,D,2,62
200323,D,2,63
200324,D,2,64
200325,D,2,65
200326,D,2,66
200327,D,2,67
200328,D,2,68
200329,D,2,69
177044,D,2,7
200330,D,2,70
200331,D,2,71
200332,D,2,72
200333,D,2,73
200334,D,2,74
200335,D,2,75
200336,D,2,76
177045,D,2,8
177046,D,2,9
177098,D,3,1
177107,D,3,10
177108,D,3,11
177109,D,3,12
177110,D,3,13
177111,D,3,14
177112,D,3,15
177113,D,3,16
177114,D,3,17
177115,D,3,18
177116,D,3,19
177099,D,3,2
177117,D,3,20
177118,D,3,21
177119,D,3,22
177120,D,3,23
177121,D,3,24
177122,D,3,25
177123,D,3,26
177124,D,3,27
177125,D,3,28
177126,D,3,29
177100,D,3,3
177127,D,3,30
177128,D,3,31
177129,D,3,32
177130,D,3,33
177131,D,3,34
177132,D,3,35
177133,D,3,36
177134,D,3,37
177135,D,3,38
177136,D,3,39
177101,D,3,4
177137,D,3,40
177138,D,3,41
177139,D,3,42
177140,D,3,43
177141,D,3,44
177142,D,3,45
177143,D,3,46
177144,D,3,47
177145,D,3,48
177146,D,3,49
177102,D,3,5
177147,D,3,50
177148,D,3,51
177149,D,3,52
177150,D,3,53
177151,D,3,54
177152,D,3,55
177153,D,3,56
177154,D,3,57
177155,D,3,58
177156,D,3,59
177103,D,3,6
177157,D,3,60
200337,D,3,61
200338,D,3,62
200339,D,3,63
200340,D,3,64
200341,D,3,65
200342,D,3,66
200343,D,3,67
200344,D,3,68
200345,D,3,69
177104,D,3,7
200346,D,3,70
200347,D,3,71
200348,D,3,72
200349,D,3,73
200350,D,3,74
200351,D,3,75
200352,D,3,76
177105,D,3,8
177106,D,3,9
177158,D,4,1
177167,D,4,10
177168,D,4,11
177169,D,4,12
177170,D,4,13
177171,D,4,14
177172,D,4,15
177173,D,4,16
177174,D,4,17
177175,D,4,18
177176,D,4,19
177159,D,4,2
177177,D,4,20
177178,D,4,21
177179,D,4,22
177180,D,4,23
177181,D,4,24
177182,D,4,25
177183,D,4,26
177184,D,4,27
177185,D,4,28
177186,D,4,29
177160,D,4,3
177187,D,4,30
177188,D,4,31
177189,D,4,32
177190,D,4,33
177191,D,4,34
177192,D,4,35
177193,D,4,36
177194,D,4,37
177195,D,4,38
177196,D,4,39
177161,D,4,4
177197,D,4,40
177198,D,4,41
177199,D,4,42
177200,D,4,43
177201,D,4,44
177202,D,4,45
177203,D,4,46
177204,D,4,47
177205,D,4,48
177206,D,4,49
177162,D,4,5
177207,D,4,50
177208,D,4,51
177209,D,4,52
177210,D,4,53
177211,D,4,54
177212,D,4,55
177213,D,4,56
177214,D,4,57
177215,D,4,58
177216,D,4,59
177163,D,4,6
177217,D,4,60
200353,D,4,61
200354,D,4,62
200355,D,4,63
200356,D,4,64
200357,D,4,65
200358,D,4,66
200359,D,4,67
200360,D,4,68
200361,D,4,69
177164,D,4,7
200362,D,4,70
200363,D,4,71
200364,D,4,72
200365,D,4,73
200366,D,4,74
200367,D,4,75
200368,D,4,76
177165,D,4,8
177166,D,4,9
177489,D,5,1
177498,D,5,10
177499,D,5,11
177500,D,5,12
177501,D,5,13
177502,D,5,14
177503,D,5,15
177504,D,5,16
177505,D,5,17
177506,D,5,18
177507,D,5,19
177490,D,5,2
177508,D,5,20
177509,D,5,21
177510,D,5,22
177511,D,5,23
177512,D,5,24
177513,D,5,25
177514,D,5,26
177515,D,5,27
177516,D,5,28
177517,D,5,29
177491,D,5,3
177518,D,5,30
177519,D,5,31
177520,D,5,32
177521,D,5,33
177522,D,5,34
177523,D,5,35
177524,D,5,36
177525,D,5,37
177526,D,5,38
177527,D,5,39
177492,D,5,4
177528,D,5,40
177529,D,5,41
177530,D,5,42
177531,D,5,43
177532,D,5,44
177533,D,5,45
177534,D,5,46
177535,D,5,47
177536,D,5,48
177537,D,5,49
177493,D,5,5
177538,D,5,50
177539,D,5,51
177540,D,5,52
177541,D,5,53
177542,D,5,54
177543,D,5,55
177544,D,5,56
177545,D,5,57
177546,D,5,58
177547,D,5,59
177494,D,5,6
177548,D,5,60
200369,D,5,61
200370,D,5,62
200371,D,5,63
200372,D,5,64
200373,D,5,65
200374,D,5,66
200375,D,5,67
200376,D,5,68
200377,D,5,69
177495,D,5,7
200378,D,5,70
200379,D,5,71
200380,D,5,72
200381,D,5,73
200382,D,5,74
200383,D,5,75
200384,D,5,76
177496,D,5,8
177497,D,5,9
177549,D,6,1
177558,D,6,10
177559,D,6,11
177560,D,6,12
177561,D,6,13
177562,D,6,14
177563,D,6,15
177564,D,6,16
177565,D,6,17
177566,D,6,18
177567,D,6,19
177550,D,6,2
177568,D,6,20
177569,D,6,21
177570,D,6,22
177571,D,6,23
177572,D,6,24
177573,D,6,25
177574,D,6,26
177575,D,6,27
177576,D,6,28
177577,D,6,29
177551,D,6,3
177578,D,6,30
177579,D,6,31
177580,D,6,32
177581,D,6,33
177582,D,6,34
177583,D,6,35
177584,D,6,36
177585,D,6,37
177586,D,6,38
177587,D,6,39
177552,D,6,4
177588,D,6,40
177589,D,6,41
177590,D,6,42
177591,D,6,43
177592,D,6,44
177593,D,6,45
177594,D,6,46
177595,D,6,47
177596,D,6,48
177597,D,6,49
177553,D,6,5
177598,D,6,50
177599,D,6,51
177600,D,6,52
177601,D,6,53
177602,D,6,54
177603,D,6,55
177604,D,6,56
177605,D,6,57
177606,D,6,58
177607,D,6,59
177554,D,6,6
177608,D,6,60
200385,D,6,61
200386,D,6,62
200387,D,6,63
200388,D,6,64
200389,D,6,65
200390,D,6,66
200391,D,6,67
200392,D,6,68
200393,D,6,69
177555,D,6,7
200394,D,6,70
200395,D,6,71
200396,D,6,72
200397,D,6,73
200398,D,6,74
200399,D,6,75
200400,D,6,76
177556,D,6,8
177557,D,6,9
177609,D,7,1
177618,D,7,10
177619,D,7,11
177620,D,7,12
177621,D,7,13
177622,D,7,14
177623,D,7,15
177624,D,7,16
177625,D,7,17
177626,D,7,18
177627,D,7,19
177610,D,7,2
177628,D,7,20
177629,D,7,21
177630,D,7,22
177631,D,7,23
177632,D,7,24
177633,D,7,25
177634,D,7,26
177635,D,7,27
177636,D,7,28
177637,D,7,29
177611,D,7,3
177638,D,7,30
177639,D,7,31
177640,D,7,32
177641,D,7,33
177642,D,7,34
177643,D,7,35
177644,D,7,36
177645,D,7,37
177646,D,7,38
177647,D,7,39
177612,D,7,4
177648,D,7,40
177649,D,7,41
177650,D,7,42
177651,D,7,43
177652,D,7,44
177653,D,7,45
177654,D,7,46
177655,D,7,47
177656,D,7,48
177657,D,7,49
177613,D,7,5
177658,D,7,50
177660,D,7,51
177661,D,7,52
177662,D,7,53
177663,D,7,54
177664,D,7,55
177666,D,7,56
177667,D,7,57
177668,D,7,58
177669,D,7,59
177614,D,7,6
177670,D,7,60
202189,D,7,61
202190,D,7,62
202191,D,7,63
202192,D,7,64
200401,D,7,65
200402,D,7,66
200403,D,7,67
200404,D,7,68
200405,D,7,69
177615,D,7,7
200406,D,7,70
200407,D,7,71
200408,D,7,72
200409,D,7,73
200410,D,7,74
200411,D,7,75
200412,D,7,76
177616,D,7,8
177617,D,7,9
177690,D,8,1
177699,D,8,10
177700,D,8,11
177701,D,8,12
177702,D,8,13
177703,D,8,14
177704,D,8,15
177705,D,8,16
177706,D,8,17
177707,D,8,18
177708,D,8,19
177691,D,8,2
177709,D,8,20
177710,D,8,21
177711,D,8,22
177712,D,8,23
177713,D,8,24
177714,D,8,25
177715,D,8,26
177716,D,8,27
177717,D,8,28
177718,D,8,29
177692,D,8,3
177719,D,8,30
177720,D,8,31
177721,D,8,32
177722,D,8,33
177723,D,8,34
177724,D,8,35
177725,D,8,36
177726,D,8,37
177727,D,8,38
177728,D,8,39
177693,D,8,4
177729,D,8,40
177730,D,8,41
177731,D,8,42
177732,D,8,43
177733,D,8,44
177734,D,8,45
177735,D,8,46
177736,D,8,47
177737,D,8,48
177738,D,8,49
177694,D,8,5
177739,D,8,50
177740,D,8,51
177741,D,8,52
177742,D,8,53
177743,D,8,54
177744,D,8,55
177745,D,8,56
177746,D,8,57
177747,D,8,58
177748,D,8,59
177695,D,8,6
177749,D,8,60
200413,D,8,61
200414,D,8,62
200415,D,8,63
200416,D,8,64
200417,D,8,65
200418,D,8,66
200419,D,8,67
200420,D,8,68
200421,D,8,69
177696,D,8,7
200422,D,8,70
200423,D,8,71
200424,D,8,72
200425,D,8,73
200426,D,8,74
200427,D,8,75
200428,D,8,76
177697,D,8,8
177698,D,8,9
350567,DWD,4,6
204433,E,0,1
204442,E,0,10
204443,E,0,11
204444,E,0,12
204445,E,0,13
204446,E,0,14
204447,E,0,15
204448,E,0,16
201643,E,0,17
201644,E,0,18
201645,E,0,19
204434,E,0,2
201646,E,0,20
201647,E,0,21
201648,E,0,22
201649,E,0,23
201650,E,0,24
201651,E,0,25
201652,E,0,26
201653,E,0,27
201654,E,0,28
201655,E,0,29
204435,E,0,3
201656,E,0,30
201657,E,0,31
201658,E,0,32
201659,E,0,33
201660,E,0,34
201661,E,0,35
201662,E,0,36
201663,E,0,37
201664,E,0,38
201665,E,0,39
204436,E,0,4
201666,E,0,40
201667,E,0,41
201668,E,0,42
201669,E,0,43
201670,E,0,44
201671,E,0,45
201672,E,0,46
201673,E,0,47
201674,E,0,48
201675,E,0,49
204437,E,0,5
201676,E,0,50
201677,E,0,51
201678,E,0,52
201679,E,0,53
201680,E,0,54
201681,E,0,55
201682,E,0,56
201683,E,0,57
201685,E,0,59
204438,E,0,6
201687,E,0,61
201688,E,0,62
201689,E,0,63
201690,E,0,64
201691,E,0,65
201692,E,0,66
201693,E,0,67
201694,E,0,68
201695,E,0,69
204439,E,0,7
201696,E,0,70
201697,E,0,71
201698,E,0,72
201699,E,0,73
201700,E,0,74
201701,E,0,75
201702,E,0,76
204440,E,0,8
204441,E,0,9
204449,E,1,1
204458,E,1,10
204459,E,1,11
204460,E,1,12
204461,E,1,13
204462,E,1,14
204463,E,1,15
204464,E,1,16
201703,E,1,17
201704,E,1,18
201705,E,1,19
204450,E,1,2
201706,E,1,20
201707,E,1,21
201708,E,1,22
201709,E,1,23
201710,E,1,24
201711,E,1,25
201712,E,1,26
201713,E,1,27
201714,E,1,28
201715,E,1,29
204451,E,1,3
201716,E,1,30
201717,E,1,31
201718,E,1,32
201719,E,1,33
201720,E,1,34
201721,E,1,35
201722,E,1,36
201723,E,1,37
201724,E,1,38
201725,E,1,39
204452,E,1,4
201726,E,1,40
201727,E,1,41
201728,E,1,42
201729,E,1,43
201730,E,1,44
201731,E,1,45
201732,E,1,46
201733,E,1,47
201734,E,1,48
201735,E,1,49
204453,E,1,5
201736,E,1,50
201737,E,1,51
201738,E,1,52
201739,E,1,53
201740,E,1,54
201741,E,1,55
201742,E,1,56
201743,E,1,57
201744,E,1,58
201745,E,1,59
204454,E,1,6
201746,E,1,60
201747,E,1,61
201748,E,1,62
201749,E,1,63
201750,E,1,64
201751,E,1,65
201752,E,1,66
201753,E,1,67
201755,E,1,69
204455,E,1,7
201756,E,1,70
210373,E,1,71
210374,E,1,72
210375,E,1,73
210376,E,1,74
210377,E,1,75
210378,E,1,76
204456,E,1,8
204457,E,1,9
204465,E,2,1
204474,E,2,10
204475,E,2,11
204476,E,2,12
204477,E,2,13
204478,E,2,14
204479,E,2,15
204480,E,2,16
201757,E,2,17
201758,E,2,18
201759,E,2,19
204466,E,2,2
201760,E,2,20
201761,E,2,21
201762,E,2,22
201763,E,2,23
201764,E,2,24
201765,E,2,25
201766,E,2,26
201767,E,2,27
201768,E,2,28
201769,E,2,29
204467,E,2,3
201770,E,2,30
201771,E,2,31
201772,E,2,32
201773,E,2,33
201774,E,2,34
201775,E,2,35
201776,E,2,36
201777,E,2,37
201778,E,2,38
201779,E,2,39
204468,E,2,4
201780,E,2,40
201781,E,2,41
201782,E,2,42
201783,E,2,43
201784,E,2,44
201785,E,2,45
201786,E,2,46
201787,E,2,47
201788,E,2,48
201789,E,2,49
204469,E,2,5
201790,E,2,50
201791,E,2,51
201792,E,2,52
201793,E,2,53
201795,E,2,55
201797,E,2,57
201799,E,2,59
204470,E,2,6
201801,E,2,61
201803,E,2,63
201805,E,2,65
201809,E,2,69
204471,E,2,7
201810,E,2,70
210379,E,2,71
210380,E,2,72
210381,E,2,73
210382,E,2,74
210383,E,2,75
210384,E,2,76
204472,E,2,8
204473,E,2,9
204481,E,3,1
204490,E,3,10
204491,E,3,11
204492,E,3,12
204493,E,3,13
204494,E,3,14
204495,E,3,15
204496,E,3,16
201811,E,3,17
201812,E,3,18
201813,E,3,19
204482,E,3,2
201814,E,3,20
201815,E,3,21
201816,E,3,22
201817,E,3,23
201818,E,3,24
201819,E,3,25
201820,E,3,26
201821,E,3,27
201822,E,3,28
201823,E,3,29
204483,E,3,3
201824,E,3,30
201825,E,3,31
201826,E,3,32
201827,E,3,33
201828,E,3,34
201829,E,3,35
201830,E,3,36
201831,E,3,37
201832,E,3,38
201833,E,3,39
204484,E,3,4
201834,E,3,40
201835,E,3,41
201836,E,3,42
201837,E,3,43
201838,E,3,44
201839,E,3,45
201840,E,3,46
201841,E,3,47
201842,E,3,48
201843,E,3,49
204485,E,3,5
201844,E,3,50
201845,E,3,51
201846,E,3,52
201847,E,3,53
201848,E,3,54
201850,E,3,56
201852,E,3,58
204486,E,3,6
201854,E,3,60
201856,E,3,62
201858,E,3,64
201860,E,3,66
201863,E,3,69
204487,E,3,7
201864,E,3,70
210385,E,3,71
210386,E,3,72
210387,E,3,73
210388,E,3,74
210389,E,3,75
210390,E,3,76
204488,E,3,8
204489,E,3,9
204497,E,4,1
204506,E,4,10
204507,E,4,11
204508,E,4,12
204509,E,4,13
204510,E,4,14
204511,E,4,15
204512,E,4,16
201865,E,4,17
201866,E,4,18
201867,E,4,19
204498,E,4,2
201868,E,4,20
201869,E,4,21
201870,E,4,22
201871,E,4,23
201872,E,4,24
201873,E,4,25
201874,E,4,26
201875,E,4,27
201876,E,4,28
201877,E,4,29
204499,E,4,3
201878,E,4,30
201879,E,4,31
201880,E,4,32
201881,E,4,33
201882,E,4,34
201883,E,4,35
201884,E,4,36
201885,E,4,37
201886,E,4,38
201887,E,4,39
204500,E,4,4
201888,E,4,40
201889,E,4,41
201890,E,4,42
201891,E,4,43
201892,E,4,44
201893,E,4,45
201894,E,4,46
201895,E,4,47
201896,E,4,48
201897,E,4,49
204501,E,4,5
201898,E,4,50
201899,E,4,51
201900,E,4,52
201901,E,4,53
201902,E,4,54
201903,E,4,55
201904,E,4,56
201905,E,4,57
201906,E,4,58
201907,E,4,59
204502,E,4,6
201908,E,4,60
201909,E,4,61
201910,E,4,62
201911,E,4,63
201912,E,4,64
201913,E,4,65
201914,E,4,66
201915,E,4,67
201916,E,4,68
201917,E,4,69
204503,E,4,7
201918,E,4,70
210391,E,4,71
210392,E,4,72
210393,E,4,73
210394,E,4,74
210395,E,4,75
210396,E,4,76
204504,E,4,8
204505,E,4,9
204513,E,5,1
204522,E,5,10
204523,E,5,11
204524,E,5,12
204525,E,5,13
204526,E,5,14
204527,E,5,15
204528,E,5,16
201919,E,5,17
201920,E,5,18
201921,E,5,19
204514,E,5,2
201922,E,5,20
201923,E,5,21
201924,E,5,22
201925,E,5,23
201926,E,5,24
201927,E,5,25
201928,E,5,26
201929,E,5,27
201930,E,5,28
201931,E,5,29
204515,E,5,3
201932,E,5,30
201933,E,5,31
201934,E,5,32
201935,E,5,33
201936,E,5,34
201937,E,5,35
201938,E,5,36
201939,E,5,37
201940,E,5,38
201941,E,5,39
204516,E,5,4
201942,E,5,40
201943,E,5,41
201944,E,5,42
201945,E,5,43
201946,E,5,44
201947,E,5,45
201948,E,5,46
201949,E,5,47
201950,E,5,48
201951,E,5,49
204517,E,5,5
201952,E,5,50
201953,E,5,51
201954,E,5,52
201955,E,5,53
201956,E,5,54
201957,E,5,55
201958,E,5,56
201959,E,5,57
201960,E,5,58
201961,E,5,59
204518,E,5,6
201962,E,5,60
201963,E,5,61
201964,E,5,62
201965,E,5,63
201966,E,5,64
201967,E,5,65
201968,E,5,66
201969,E,5,67
201970,E,5,68
201971,E,5,69
204519,E,5,7
201972,E,5,70
210397,E,5,71
210398,E,5,72
210399,E,5,73
210400,E,5,74
210401,E,5,75
210402,E,5,76
204520,E,5,8
204521,E,5,9
204529,E,6,1
204538,E,6,10
204539,E,6,11
204540,E,6,12
204541,E,6,13
204542,E,6,14
204543,E,6,15
204544,E,6,16
201973,E,6,17
201974,E,6,18
201975,E,6,19
204530,E,6,2
201976,E,6,20
201977,E,6,21
201978,E,6,22
201979,E,6,23
201980,E,6,24
201981,E,6,25
201982,E,6,26
201983,E,6,27
201984,E,6,28
201985,E,6,29
204531,E,6,3
201986,E,6,30
201987,E,6,31
201988,E,6,32
201989,E,6,33
201990,E,6,34
201991,E,6,35
201992,E,6,36
201993,E,6,37
201994,E,6,38
201995,E,6,39
204532,E,6,4
201996,E,6,40
201997,E,6,41
201998,E,6,42
201999,E,6,43
202000,E,6,44
202001,E,6,45
202002,E,6,46
202003,E,6,47
202004,E,6,48
202005,E,6,49
204533,E,6,5
202006,E,6,50
202007,E,6,51
202008,E,6,52
202009,E,6,53
202010,E,6,54
202011,E,6,55
202012,E,6,56
202013,E,6,57
202014,E,6,58
202015,E,6,59
204534,E,6,6
202016,E,6,60
202017,E,6,61
202018,E,6,62
202019,E,6,63
202020,E,6,64
202021,E,6,65
202022,E,6,66
202023,E,6,67
202024,E,6,68
202025,E,6,69
204535,E,6,7
202026,E,6,70
210403,E,6,71
210404,E,6,72
210405,E,6,73
210406,E,6,74
210407,E,6,75
210408,E,6,76
204536,E,6,8
204537,E,6,9
204545,E,7,1
204554,E,7,10
204555,E,7,11
204556,E,7,12
204557,E,7,13
204558,E,7,14
204559,E,7,15
204560,E,7,16
202027,E,7,17
202028,E,7,18
202029,E,7,19
204546,E,7,2
202030,E,7,20
202031,E,7,21
202032,E,7,22
202033,E,7,23
202034,E,7,24
202035,E,7,25
202036,E,7,26
202037,E,7,27
202038,E,7,28
202039,E,7,29
204547,E,7,3
202040,E,7,30
202041,E,7,31
202042,E,7,32
202043,E,7,33
202044,E,7,34
202045,E,7,35
202046,E,7,36
202047,E,7,37
202048,E,7,38
202049,E,7,39
204548,E,7,4
202050,E,7,40
202051,E,7,41
202052,E,7,42
202053,E,7,43
202054,E,7,44
202055,E,7,45
202056,E,7,46
202057,E,7,47
202058,E,7,48
202059,E,7,49
204549,E,7,5
202060,E,7,50
202061,E,7,51
202062,E,7,52
202063,E,7,53
202064,E,7,54
202065,E,7,55
202066,E,7,56
202067,E,7,57
202068,E,7,58
202069,E,7,59
204550,E,7,6
202070,E,7,60
202071,E,7,61
202072,E,7,62
202073,E,7,63
202074,E,7,64
202075,E,7,65
202076,E,7,66
202077,E,7,67
202078,E,7,68
202079,E,7,69
204551,E,7,7
202080,E,7,70
204552,E,7,8
204553,E,7,9
204561,E,8,1
204570,E,8,10
204571,E,8,11
204572,E,8,12
204573,E,8,13
204574,E,8,14
204575,E,8,15
204576,E,8,16
202081,E,8,17
202082,E,8,18
202083,E,8,19
204562,E,8,2
202084,E,8,20
202085,E,8,21
202086,E,8,22
202087,E,8,23
202088,E,8,24
202089,E,8,25
202090,E,8,26
202091,E,8,27
202092,E,8,28
202093,E,8,29
204563,E,8,3
202094,E,8,30
202095,E,8,31
202096,E,8,32
202097,E,8,33
202098,E,8,34
202099,E,8,35
202100,E,8,36
202101,E,8,37
202102,E,8,38
202103,E,8,39
204564,E,8,4
202104,E,8,40
202105,E,8,41
202106,E,8,42
202107,E,8,43
202108,E,8,44
202109,E,8,45
202110,E,8,46
202111,E,8,47
202112,E,8,48
202113,E,8,49
204565,E,8,5
202114,E,8,50
202115,E,8,51
202116,E,8,52
204566,E,8,6
202133,E,8,69
204567,E,8,7
202134,E,8,70
204568,E,8,8
204569,E,8,9
204577,E,9,1
204586,E,9,10
204587,E,9,11
204588,E,9,12
204589,E,9,13
204590,E,9,14
204591,E,9,15
204592,E,9,16
202135,E,9,17
202136,E,9,18
202137,E,9,19
204578,E,9,2
202138,E,9,20
202139,E,9,21
202140,E,9,22
202141,E,9,23
202142,E,9,24
202143,E,9,25
202144,E,9,26
202145,E,9,27
202146,E,9,28
202147,E,9,29
204579,E,9,3
202148,E,9,30
202149,E,9,31
202150,E,9,32
202151,E,9,33
202152,E,9,34
202153,E,9,35
202154,E,9,36
202155,E,9,37
202156,E,9,38
202157,E,9,39
204580,E,9,4
202158,E,9,40
202159,E,9,41
202160,E,9,42
202161,E,9,43
202162,E,9,44
202163,E,9,45
202164,E,9,46
202165,E,9,47
202166,E,9,48
202167,E,9,49
204581,E,9,5
202168,E,9,50
202169,E,9,51
202170,E,9,52
202172,E,9,54
202174,E,9,56
